"","Species","Common.name","Max.Age","maxTL","Loo_fem","Loo_mal","Loo_comb","By.B0","Trophic.level","Evolutionary.Distinctiveness","Vulnerability.Magnuson","Vulnerability.Cheung","L_inf.source","Loo","tmax","r","vuln","weighted_vuln","weighted_trophic","weighted_depleted","weighted_evol","scores","total","weighted_score"
"27","Sebastes ruberrimus","yelloweye",119,91,67.3,"67.8",66.96,0.33,4.4,0.729,78.47,73,"Cox et al. 2020, Fig B11 for Northern Stock",67.3,119,0.0427760031981892,0.564788209082205,2.25915283632882,2,2.75720164609053,2,9.01635448241936,12,0.751362873534946
"19","Sebastes borealis","shortraker",157,120,67,"67.2",NA,NA,4.3,0.273,80,71,"Anderson et al",67,157,0.029403502003738,0.821649823715849,3.28659929486339,1.83333333333333,NA,0.748971193415638,5.86890382161237,8,0.733612977701546
"16","Sebastes aleutianus/ melanostictus","blackspotted",165,75.45,53,"52",NA,0.29,3.7,0.377,77.43,72,"Anderson et al",53,165,0.024159382238,1,4,0.833333333333333,2.92181069958848,1.03429355281207,8.78943758573388,12,0.73245313214449
"13","Sebastes babcocki","redbanded",106,65.5,53.4,"50.7",NA,0.27,3.8,0.445,59.67,54,"Anderson et al",53.4,106,0.0439680990810978,0.549475250077078,2.19790100030831,0.999999999999999,3.00411522633745,1.22085048010974,7.4228667067555,12,0.618572225562958
"2","Sebastes paucispinis","bocaccio",50,98,81.3,"68.9",NA,0.028,3.5,0.698,70.91,63,"Anderson et al",81.3,50,0.152277889687335,0.158653250892859,0.634613003571437,0.5,4,1.91495198902606,7.0495649925975,12,0.587463749383125
"4","Sebastes pinniger","canary",84,76,59.6,"53",NA,0.25,3.8,0.483,70.07,62,"Anderson et al",59.6,84,0.0638679305705245,0.378270941647664,1.51308376659066,0.999999999999999,3.08641975308642,1.32510288065844,6.92460640033551,12,0.577050533361293
"12","Sebastes maliger","quillback",95,61,39.9,"38.7",NA,0.37,3.8,0.262,68.12,64,"Anderson et al",39.9,95,0.0433579206948042,0.5572080452856,2.2288321811424,0.999999999999999,2.59259259259259,0.718792866941015,6.54021764067601,12,0.545018136723001
"24","Sebastes nigrocinctus","tiger",116,61,NA,"",NA,NA,3.5,0.428,73.09,71,"",47.3593225388988,116,0.0364491635000415,0.662824051859858,2.65129620743943,0.5,NA,1.17421124828532,4.32550745572475,8,0.540688431965594
"5","Sebastes nebulosus","china",79,41,NA,"",34.77,NA,3.9,0.347,61.7,56,"Table 35, values for  ""WA North"" Dick et al. 2016",34.2713321895349,79,0.0510705638472568,0.47305885069639,1.89223540278556,1.16666666666667,NA,0.9519890260631,4.01089109551533,8,0.501361386939416
"28","Sebastes flavidus","yellowtail",64,66,55.5,"47.9",NA,0.5,4.2,0.326,63.44,56,"Anderson et al",55.5,64,0.0884833070342716,0.273038870808055,1.09215548323222,1.66666666666667,2.05761316872428,0.89437585733882,5.71081117596199,12,0.475900931330166
